user_id,age,gender,device,watch_time_hours,preferred_genre,hour_of_day,day_of_week,clicked,actual_ctr
user_0,56,F,mobile,0.51,sci-fi,20,6,0,0.0298
user_1,28,F,mobile,2.3,drama,21,4,0,0.0592
user_2,55,F,tablet,12.14,action,11,1,0,0.0203
user_3,66,M,smart_tv,1.28,documentary,15,6,0,0.0253
user_4,68,F,smart_tv,10.22,action,2,4,0,0.0277
user_5,56,F,tablet,7.13,romance,17,1,0,0.0177
user_6,37,F,smart_tv,2.87,documentary,7,6,0,0.0314
user_7,67,F,tablet,0.93,romance,21,1,0,0.0291
user_8,35,F,tablet,7.01,romance,3,5,0,0.0341
user_9,31,M,tablet,0.12,sci-fi,15,4,0,0.0311
user_10,43,M,tablet,2.34,sci-fi,8,4,0,0.0354
user_11,24,M,tablet,1.26,drama,18,0,0,0.0225
user_12,22,F,smart_tv,2.63,documentary,6,0,0,0.0279
user_13,65,M,smart_tv,2.76,sci-fi,2,3,0,0.0281
user_14,18,M,mobile,8.91,drama,0,4,0,0.0228
user_15,56,M,mobile,3.1,comedy,9,3,0,0.0168
user_16,56,M,tablet,2.07,documentary,4,6,0,0.0213
user_17,46,F,mobile,0.2,drama,18,5,0,0.027
user_18,23,F,tablet,0.62,documentary,10,1,0,0.0155
user_19,50,M,mobile,2.61,action,19,4,1,0.0375
user_20,25,M,mobile,1.66,action,18,1,0,0.0357
user_21,49,F,tablet,3.04,action,16,1,0,0.0255
user_22,19,M,mobile,0.4,action,16,1,0,0.0264
user_23,54,F,mobile,2.52,romance,1,4,0,0.0219
user_24,49,M,tablet,0.21,drama,16,6,0,0.0236
user_25,51,F,desktop,1.92,action,8,3,0,0.0201
user_26,20,F,tablet,2.83,drama,2,6,0,0.0167
user_27,69,M,mobile,1.27,comedy,7,0,0,0.0243
user_28,67,M,smart_tv,5.25,drama,6,3,0,0.0209
user_29,69,F,mobile,0.69,romance,11,4,0,0.0273
user_30,26,M,smart_tv,3.01,drama,19,5,0,0.0638
